geo,lat,long
"Agoura Hills, CALIFORNIA",34.14791,-118.7657042
ALABAMA,33.2588817,-86.8295337
"Alameda, CALIFORNIA",37.6090291,-121.899142
"Alameda County, CALIFORNIA",37.6090291,-121.899142
ALASKA,64.4459613,-149.680909
"Albany, CALIFORNIA",37.88687,-122.2977475
"Albuquerque, NEW MEXICO",35.0841034,-106.6509851
"Alhambra, CALIFORNIA",34.093042,-118.12706
"Allegheny County, PENNSYLVANIA",40.4597204,-79.9760405
"Anaheim, CALIFORNIA",33.8347516,-117.911732
"Antioch, CALIFORNIA",38.0049214,-121.805789
"Apple Valley, CALIFORNIA",34.5008311,-117.1858759
"Arcadia, CALIFORNIA",34.1362075,-118.0401497
"Arcata, CALIFORNIA",40.866517,-124.08284
ARIZONA,34.395342,-111.7632755
ARKANSAS,35.2048883,-92.4479108
"Artesia, CALIFORNIA",33.8690197,-118.0796195
"Athens County, OHIO",39.355589,-82.0610404
"Atlanta, GEORGIA",33.7490987,-84.3901849
"Austin, TEXAS",30.2711286,-97.7436995
"Avalon, CALIFORNIA",33.34221,-118.3272612
"Azusa, CALIFORNIA",34.1338751,-117.9056046
"Baldwin Park, CALIFORNIA",34.0854739,-117.9611761
"Baltimore, MARYLAND",39.2908816,-76.610759
"Beaverton, OREGON",45.4871723,-122.8037804
"Bedford, OHIO",41.39311,-81.536509
"Benicia, CALIFORNIA",38.049365,-122.1585777
"Berkeley, CALIFORNIA",37.8708393,-122.2728639
"Bernalillo County, NEW MEXICO",35.0349239,-106.6870693
"Beverly Hills, CALIFORNIA",34.0696501,-118.3963062
"Bexar County, TEXAS",29.4263987,-98.5104781
"Big Bear Lake, CALIFORNIA",34.2440587,-116.9101808
"Bishop, CALIFORNIA",37.363679,-118.3952405
"Blaine County, IDAHO",43.3336455,-113.8808311
"Boise, IDAHO",43.6166163,-116.200886
"Buellton, CALIFORNIA",34.6134727,-120.1936692
"Buena Park, CALIFORNIA",33.870413,-117.9962165
"Burbank, CALIFORNIA",34.1816482,-118.3258554
"Burien, WASHINGTON",47.469918,-122.3485274
"Calabasas, CALIFORNIA",34.1446643,-118.6440973
CALIFORNIA,36.7014631,-118.7559974
"Camarillo, CALIFORNIA",34.2164099,-119.0376573
"Capitola, CALIFORNIA",36.9762927,-121.9540577
"Carmel, CALIFORNIA",38.75511285,-121.35330894827251
"Carmel-by-the-Sea, CALIFORNIA",36.5552387,-121.9232879
"Carson, CALIFORNIA",33.8322043,-118.2517547
"Carson City, NEVADA",39.1649125,-119.7666496
"Cathedral City, CALIFORNIA",33.822998049999995,-116.4668702427116
"Cerritos, CALIFORNIA",33.8644291,-118.0539323
"Charleston County, SOUTH CAROLINA",32.8152646,-79.7996814
"Chicago, ILLINOIS",41.8755616,-87.6244212
"Chula Vista, CALIFORNIA",32.6400541,-117.0841955
"Clackamas County, OREGON",45.1608821,-122.2305038
"Clark County, WASHINGTON",45.7669047,-122.4940866
"Clearlake, CALIFORNIA",38.9582307,-122.6263728
"Cleveland, OHIO",41.5051613,-81.6934446
"Coachella, CALIFORNIA",33.68656595,-116.15327749528778
"Collin County, TEXAS",33.1609629,-96.6060984
COLORADO,38.7251776,-105.6077167
"Columbus, OHIO",39.9622601,-83.0007065
"Commerce, CALIFORNIA",34.002581,-118.156586
"Concord, CALIFORNIA",37.9768525,-122.0335624
CONNECTICUT,41.6500201,-72.7342163
"Contra Costa, CALIFORNIA",37.9034806,-121.9175345
"Cook County, ILLINOIS",41.8197385,-87.756525
"Costa Mesa, CALIFORNIA",33.6633386,-117.903317
"Culver City, CALIFORNIA",34.0211224,-118.3964665
"Cuyahoga County, OHIO",41.4301347,-81.6905558
"Dallas, TEXAS",32.7762719,-96.7968559
"Dallas County, TEXAS",32.7620405,-96.7790069
"Dane County, WISCONSIN",43.0709273,-89.4322174
"Davidson County, TENNESSEE",36.189724,-86.7857862
"Davis, CALIFORNIA",38.545379,-121.7445835
"Dayton, OHIO",39.7589478,-84.1916069
"DeKalb County, ILLINOIS",41.8903447,-88.7713953
"Del Rey Oaks, CALIFORNIA",36.5932934,-121.8349515
"Delano, CALIFORNIA",35.7688425,-119.2470536
DELAWARE,38.6920451,-75.4013315
"Denver, COLORADO",39.7392364,-104.9848623
"Desert Hot Springs, CALIFORNIA",33.961124,-116.5016784
DISTRICT OF COLUMBIA,38.893661249999994,-76.98788325388196
"Downey, CALIFORNIA",33.942215,-118.1235646
"Duarte, CALIFORNIA",34.1394513,-117.9772873
"East Palo Alto, CALIFORNIA",37.4688273,-122.1410751
"El Cerrito, CALIFORNIA",33.8410146,-117.52079778811958
"El Monte, CALIFORNIA",36.7014631,-118.7559974
"El Paso, TEXAS",31.7754152,-106.4646348
"Elk Grove, CALIFORNIA",38.4087993,-121.3716178
"Emeryville, CALIFORNIA",37.8314089,-122.2865266
"Encinitas, CALIFORNIA",33.0369867,-117.2919818
"Escondido, CALIFORNIA",33.1216751,-117.0814849
"Española City, NEW MEXICO",35.9910962,-106.0808358
"Essex County, NEW JERSEY",40.7913922,-74.2479444
"Eureka, CALIFORNIA",40.8020712,-124.1636729
"Everett, WASHINGTON",47.9673056,-122.2013998
"Fairborn, OHIO",39.8208998,-84.0193858
"Fayette County, KENTUCKY",38.0280648,-84.4722444
"Fillmore, CALIFORNIA",34.38395800000001,-118.93659550000001
FLORIDA,27.7567667,-81.4639835
"Fort Bragg, CALIFORNIA",39.4534731,-123.81491141575003
"Franklin County, OHIO",40.0283162,-83.0076657
"Fremont, CALIFORNIA",37.5482697,-121.9885719
"Fresno, CALIFORNIA",36.7394421,-119.7848307
"Fresno, CALIFORNIA",36.7394421,-119.7848307
"Fresno, CALIFORNIA",36.7394421,-119.7848307
"Fresno, CALIFORNIA",36.7394421,-119.7848307
"Fullerton, CALIFORNIA",33.8708215,-117.9294165
"Garden Grove, CALIFORNIA",33.7746292,-117.9463717
"Gardena, CALIFORNIA",33.8963593,-118.3053037
GEORGIA,32.3293809,-83.1137366
"Glendale, CALIFORNIA",34.1469416,-118.2478471
"Goleta, CALIFORNIA",34.4358295,-119.8276389
"Grass Valley, CALIFORNIA",39.2190602,-121.0610575
"Gresham, OREGON",45.4997475,-122.4309766
GUAM,13.450125700000001,144.75755102972062
"Half Moon Bay, CALIFORNIA",37.4635519,-122.4285862
"Hamilton County, OHIO",39.2085354,-84.5501874
"Harlan County, KENTUCKY",36.8411336,-83.22678
HAWAII,21.2160437,-157.975203
"Hawaiian Gardens, CALIFORNIA",33.8284787,-118.0743137
"Hayward, CALIFORNIA",37.6688205,-122.0807964
"Henderson, NEVADA",36.0301134,-114.9826194
"Hermosa Beach, CALIFORNIA",33.86428,-118.39591
"Hermosa Beach, CALIFORNIA",33.86428,-118.39591
"Hermosa Beach, CALIFORNIA",33.86428,-118.39591
"Hermosa Beach, CALIFORNIA",33.86428,-118.39591
"Hillsboro, OREGON",45.5228939,-122.989827
IDAHO,43.6447642,-114.0154071
ILLINOIS,40.0796606,-89.4337288
"Imperial Beach, CALIFORNIA",32.5839444,-117.1130849
"Imperial County, CALIFORNIA",33.0305487,-115.3595666
INDIANA,40.3270127,-86.1746933
"Inglewood, CALIFORNIA",33.9562003,-118.353132
IOWA,41.9216734,-93.3122705
"Jackson County, MISSOURI",39.03551565,-94.35827593325297
"Jefferson County, KENTUCKY",38.1787175,-85.664528
"Jurupa Valley, CALIFORNIA",33.9798472,-117.4515754
KANSAS,38.27312,-98.5821872
"Kendall County, ILLINOIS",41.5853584,-88.4319488
"Kenmore, WASHINGTON",47.7573202,-122.2440148
KENTUCKY,37.5726028,-85.1551411
"King County, WASHINGTON",47.4873376,-121.8622122
"Laguna Beach, CALIFORNIA",33.5426975,-117.7853665
"Lakewood, CALIFORNIA",33.8503463,-118.1171914
"Lane County, OREGON",43.9314567,-122.8575849
"Las Vegas, NEVADA",36.1672559,-115.1485163
"Las Vegas NV, NEVADA",36.1672559,-115.1485163
"Laurel County, KENTUCKY",37.1000973,-84.1148273
"Little Rock, ARKANSAS",34.7464809,-92.2895948
"Livermore, CALIFORNIA",37.6820583,-121.7680531
"Lomita, CALIFORNIA",33.8036545,-118.3195014
"Long Beach, CALIFORNIA",33.7690164,-118.1916048
"Los Angeles, CALIFORNIA",34.0536909,-118.2427666
"Los Angeles County, CALIFORNIA",34.3155072,-118.2096814
LOUISIANA,30.8703881,-92.007126
"Lynnwood, CALIFORNIA",38.0449228,-120.2321336
MAINE,45.709097,-68.8590201
"Malibu, CALIFORNIA",34.035591,-118.689423
"Manhattan Beach, CALIFORNIA",33.8915985,-118.3951241
"Maricopa County, ARIZONA",33.34883,-112.49123
"Marin County, CALIFORNIA",38.0409144,-122.6199638
"Marina, CALIFORNIA",36.6900986,-121.80062933026213
MARYLAND,39.5162234,-76.9382069
MASSACHUSETTS,42.3788774,-72.032366
"Maywood, CALIFORNIA",33.9866807,-118.185349
"Mecklenburg County, NORTH CAROLINA",35.2356385,-80.8139485
"Mendocino, CALIFORNIA",39.3176491,-123.4126399
MICHIGAN,43.6211955,-84.6824346
MINNESOTA,45.9896587,-94.6113288
"Mission Viejo, CALIFORNIA",33.5965685,-117.659405
MISSISSIPPI,32.9715645,-89.7348497
MISSOURI,38.7604815,-92.5617875
"Mono County, CALIFORNIA",37.9533927,-118.9398758
"Monrovia, CALIFORNIA",34.1483499,-118.0014517
MONTANA,47.3752671,-109.6387579
"Monterey, CALIFORNIA",36.2231079,-121.3877428
"Montgomery County, MARYLAND",39.1406267,-77.2075612
"Moorpark, CALIFORNIA",34.285558,-118.8820414
"Mountain View, CALIFORNIA",37.3893889,-122.0832101
"Multnomah County, OREGON",45.5093799,-122.4006413
"National City, CALIFORNIA",32.6781085,-117.0991967
NEBRASKA,41.7370229,-99.5873816
"Nevada, CALIFORNIA",39.3540335,-120.8089843
"Nevada, CALIFORNIA",39.3540335,-120.8089843
NEVADA,39.5158825,-116.8537227
"Nevada, CALIFORNIA",39.3540335,-120.8089843
"Nevada, CALIFORNIA",39.3540335,-120.8089843
"Nevada City, CALIFORNIA",39.2615606,-121.0160594
NEW HAMPSHIRE,43.4849133,-71.6553992
NEW JERSEY,40.0757384,-74.4041622
NEW MEXICO,34.5708167,-105.993007
"New Orleans, LOUISIANA",29.9499323,-90.0701156
NEW YORK,40.7127281,-74.0060152
"New York City, NEW YORK",40.7127281,-74.0060152
"Newark, NEW JERSEY",40.735657,-74.1723667
"Newark, CALIFORNIA",37.5296593,-122.0402399
NORTH CAROLINA,35.6729639,-79.0392919
NORTH DAKOTA,47.6201461,-100.540737
"North Las Vegas, NEVADA",36.2005843,-115.1215844
NORTHERN MARIANA ISLANDS,14.149020499999999,145.21345248318923
"Oakland, CALIFORNIA",37.8044557,-122.2713563
"Oakland County, MICHIGAN",42.6618842,-83.3804439
"Oceanside, CALIFORNIA",33.1958696,-117.3794834
OHIO,40.2253569,-82.6881395
"Ojai, CALIFORNIA",34.4480495,-119.242889
"Oklahoma County, OKLAHOMA",35.5533328,-97.4367741
OREGON,43.9792797,-120.737257
"Oxnard, CALIFORNIA",34.1976308,-119.1803818
"Pacific Grove, CALIFORNIA",36.6211374,-121.91779
"Palm Springs, CALIFORNIA",33.8246269,-116.540303
"Palo Alto, CALIFORNIA",37.4443293,-122.1598465
"Pasadena, CALIFORNIA",34.1476452,-118.1444779
PENNSYLVANIA,40.9699889,-77.7278831
"Phoenix, ARIZONA",33.4484367,-112.0741417
"Pico Rivera, CALIFORNIA",33.9830688,-118.096735
"Pierce County, WASHINGTON",47.0022547,-122.2117983
"Pinole, CALIFORNIA",38.0043667,-122.2988587
"Pittsburg, CALIFORNIA",38.0181745,-121.8901232
"Placentia, CALIFORNIA",33.8714814,-117.8617337
"Pomona, CALIFORNIA",34.0553813,-117.7517496
"Portland, OREGON",45.5202471,-122.6741949
PUERTO RICO,18.2214149,-66.41328179513847
"Rancho Cucamonga, CALIFORNIA",34.1033192,-117.5751735
"Rancho Mirage, CALIFORNIA",33.763346,-116.4228596
"Redlands, CALIFORNIA",34.055735,-117.1888961
"Redondo Beach, CALIFORNIA",33.8455911,-118.3886766
RHODE ISLAND,41.7962409,-71.5992372
"Richmond, VIRGINIA",37.5385087,-77.43428
"Richmond, CALIFORNIA",37.9357576,-122.3477486
"Rio Arriba County, NEW MEXICO",36.5488273,-106.8155233
"Riverside, CALIFORNIA",33.9533546,-117.3961623
"Rosemead, CALIFORNIA",34.0676169,-118.0879763
"Sacramento, CALIFORNIA",38.5815719,-121.4943996
"Sacramento County, CALIFORNIA",38.4732259,-121.2980707
"Salinas, CALIFORNIA",36.6744117,-121.6550372
"San Antonio, TEXAS",29.4246002,-98.4951405
"San Bernardino, CALIFORNIA",34.8253019,-116.0833144
"San Bernardino, CALIFORNIA",34.8253019,-116.0833144
"San Bernardino, CALIFORNIA",34.8253019,-116.0833144
"San Bernardino, CALIFORNIA",34.8253019,-116.0833144
"San Bruno, CALIFORNIA",37.6304904,-122.4110835
"San Buenaventura, CALIFORNIA",34.2783355,-119.2931743
"San Diego, CALIFORNIA",32.7174209,-117.1627714
"San Diego County, CALIFORNIA",32.9637838,-116.7706277
"San Francisco, CALIFORNIA",37.7790262,-122.4199061
"San Gabriel, CALIFORNIA",34.0991325,-118.1086041
"San Joaquin, CALIFORNIA",37.9372901,-121.2773719
"San Jose, CALIFORNIA",37.3361905,-121.8905833
"San Leandro, CALIFORNIA",37.7249296,-122.1560768
"San Luis Obispo, CALIFORNIA",35.3540209,-120.3757163
"San Marcos, TEXAS",29.8826436,-97.9405828
"San Mateo County, CALIFORNIA",37.496904,-122.3330573
"San Pablo, CALIFORNIA",37.9621457,-122.3455263
"Santa Ana, CALIFORNIA",33.7494951,-117.8732213
"Santa Barbara, CALIFORNIA",34.4221319,-119.7026673
"Santa Barbara, CALIFORNIA",34.4221319,-119.7026673
"Santa Barbara, CALIFORNIA",34.4221319,-119.7026673
"Santa Barbara, CALIFORNIA",34.4221319,-119.7026673
"Santa Clara, CALIFORNIA",37.2333253,-121.6846349
"Santa Clara, CALIFORNIA",37.2333253,-121.6846349
"Santa Clara, CALIFORNIA",37.2333253,-121.6846349
"Santa Clara, CALIFORNIA",37.2333253,-121.6846349
"Santa Clarita, CALIFORNIA",34.3916641,-118.542586
"Santa Cruz, CALIFORNIA",37.050096,-121.9905908
"Santa Cruz County, CALIFORNIA",37.050096,-121.9905908
"Santa Fe, NEW MEXICO",35.6869996,-105.9377997
"Santa Maria, CALIFORNIA",34.9531295,-120.4358577
"Santa Monica, CALIFORNIA",34.0250724,-118.4965129
"Santee, CALIFORNIA",32.8383828,-116.9739167
"Scotts Valley, CALIFORNIA",37.0510595,-122.0146841
"Seal Beach, CALIFORNIA",33.7423967,-118.1055926
"Seaside, CALIFORNIA",36.62593,-121.8169383456945
"Seattle, WASHINGTON",47.6038321,-122.3300624
"Shasta, CALIFORNIA",40.7965121,-121.9979194
"Shasta County, CALIFORNIA",40.7965121,-121.9979194
"Simi Valley, CALIFORNIA",34.2694474,-118.781482
"Sioux Falls, SOUTH DAKOTA",43.5499749,-96.700327
"Snohomish County, WASHINGTON",48.0074736,-121.7304882
"Solano County, CALIFORNIA",38.2218938,-121.9163555
"Somerville, MASSACHUSETTS",42.3875968,-71.0994968
"Sonoma County, CALIFORNIA",38.5110803,-122.8473388
SOUTH CAROLINA,33.6874388,-80.4363743
"South El Monte, CALIFORNIA",34.0519548,-118.0467339
"South Euclid, OHIO",41.5231076,-81.5184553
"South Gate, CALIFORNIA",33.9463456,-118.200981
"South Lake Tahoe, CALIFORNIA",38.9332411,-119.9843482
"South Pasadena, CALIFORNIA",34.1133062,-118.1478291
"St. Louis, MISSOURI",38.6264178,-90.1998378
"St. Louis County, MISSOURI",38.6398744,-90.51881277501238
"Stanislaus County, CALIFORNIA",37.5500871,-121.0501425
"Stockton, CALIFORNIA",37.9577016,-121.2907796
"Sunnyvale, CALIFORNIA",37.3688301,-122.0363496
"Temple City, CALIFORNIA",34.1082994,-118.0577568
TENNESSEE,35.7730076,-86.2820081
TEXAS,31.8160381,-99.5120986
"Thousand Oaks, CALIFORNIA",34.17142715,-118.91058772974445
"Toledo, OHIO",41.6786754,-83.5127283
"Torrance, CALIFORNIA",33.8358492,-118.3406288
"Travis County, TEXAS",30.2878569,-97.7561392
"Truckee, CALIFORNIA",39.327962,-120.1832533
"Tulare, CALIFORNIA",36.2516475,-118.852583
"Tulsa County, OKLAHOMA",36.1012145,-95.9250506
"Union City, CALIFORNIA",37.5963232,-122.0816297
UTAH,39.422519200000004,-111.7143584
"Vacaville, CALIFORNIA",38.3565773,-121.9877444
"Vallejo, CALIFORNIA",38.1040864,-122.2566367
"Ventura County, CALIFORNIA",34.4458248,-119.0779359
VERMONT,44.5990718,-72.5002608
VIRGIN ISLANDS,18.4024395,-64.5661642
VIRGINIA,37.1232245,-78.4927721
WASHINGTON,38.8949855,-77.0365708
"Washoe County, NEVADA",40.5849048,-119.6131606
"Watsonville, CALIFORNIA",36.9092773,-121.7529071
"Wayne County, MICHIGAN",42.2682408,-83.2844172
"West Hollywood, CALIFORNIA",34.0923014,-118.3692894
"West Lakewood, CALIFORNIA",33.8503463,-118.1171914
"West Sacramento, CALIFORNIA",38.5804609,-121.530234
WEST VIRGINIA,38.4758406,-80.8408415
"Westminister, CALIFORNIA",33.75770375,-118.03744546134122
"Whittier, CALIFORNIA",33.9708782,-118.0308396
WISCONSIN,44.4308975,-89.6884637
"Woodland, CALIFORNIA",38.6786109,-121.7733285
WYOMING,43.1700264,-107.5685348
"Yolo, CALIFORNIA",38.7184542,-121.9059001
"Monterey, CALIFORNIA",36.2231079,-121.3877428
"Ithaca, NEW YORK",NA,NA
"Lancaster, CALIFORNIA",NA,NA
"Madera, CALIFORNIA",NA,NA
"Ontario, CALIFORNIA",NA,NA
"Ventura, CALIFORNIA",NA,NA
NA,NA,NA
NA,NA,NA
"Lancaster, CALIFORNIA",NA,NA
"Los Gatos, CALIFORNIA",NA,NA
"Lynwood, CALIFORNIA",NA,NA
"La Verne, CALIFORNIA",NA,NA
"Madera, CALIFORNIA",NA,NA
"Rancho Cordova, CALIFORNIA",NA,NA
"Rialto, CALIFORNIA",NA,NA
"San Marcos, CALIFORNIA",NA,NA
NA,NA,NA
NA,NA,NA
